{'step': 'D', 'octave': '4', 'alter': '0', 'duration': 2, 'default-x': 0, 'staff': '1'} 0
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '191.12', 'staff': '1'} 37
{'step': 'A', 'octave': '4', 'alter': '0', 'duration': 2, 'default-x': '220.48', 'staff': '1'} 38
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '248.27', 'staff': '1'} 39
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '276.07', 'staff': '1'} 40
{'step': 'F', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '13.00', 'staff': '1'} 41
{'step': 'A', 'octave': '4', 'alter': '0', 'duration': 2, 'default-x': '40.80', 'staff': '1'} 42
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '68.59', 'staff': '1'} 43
{'step': 'F', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '96.39', 'staff': '1'} 44
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '124.18', 'staff': '1'} 45
{'step': 'A', 'octave': '4', 'alter': '0', 'duration': 2, 'default-x': '151.98', 'staff': '1'} 46
{'step': 'B', 'octave': '4', 'alter': '0', 'duration': 2, 'default-x': '179.77', 'staff': '1'} 47
{'step': 'C', 'octave': '5', 'alter': '1', 'duration': 2, 'default-x': '208.53', 'staff': '1'} 48
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '13.00', 'staff': '1'} 49
{'step': 'A', 'octave': '4', 'alter': '0', 'duration': 2, 'default-x': '40.80', 'staff': '1'} 50
{'step': 'C', 'octave': '5', 'alter': '1', 'duration': 2, 'default-x': '69.55', 'staff': '1'} 51
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '97.35', 'staff': '1'} 52
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '125.14', 'staff': '1'} 53
{'step': 'A', 'octave': '4', 'alter': '0', 'duration': 2, 'default-x': '152.94', 'staff': '1'} 54
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '180.73', 'staff': '1'} 55
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '208.53', 'staff': '1'} 56
{'step': 'G', 'octave': '4', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 57
{'step': 'G', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': '13.00', 'staff': '1'} 58
{'step': 'F', 'octave': '4', 'alter': '1', 'duration': 4, 'default-x': 0, 'staff': '1'} 59
{'step': 'F', 'octave': '5', 'alter': '1', 'duration': 4, 'default-x': '68.59', 'staff': '1'} 60
{'step': 'F', 'octave': '4', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 61
{'step': 'F', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': '127.44', 'staff': '1'} 62
{'step': 'E', 'octave': '4', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 63
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': '183.37', 'staff': '1'} 64
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '78.98', 'staff': '1'} 65
{'step': 'A', 'octave': '4', 'alter': '0', 'duration': 2, 'default-x': '107.19', 'staff': '1'} 66
{'step': 'C', 'octave': '5', 'alter': '1', 'duration': 2, 'default-x': '135.95', 'staff': '1'} 67
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '164.16', 'staff': '1'} 68
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '192.37', 'staff': '1'} 69
{'step': 'A', 'octave': '4', 'alter': '0', 'duration': 2, 'default-x': '220.58', 'staff': '1'} 70
{'step': 'C', 'octave': '5', 'alter': '1', 'duration': 2, 'default-x': '248.79', 'staff': '1'} 71
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '277.00', 'staff': '1'} 72
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '13.00', 'staff': '1'} 73
{'step': 'A', 'octave': '4', 'alter': '0', 'duration': 2, 'default-x': '41.21', 'staff': '1'} 74
{'step': 'C', 'octave': '5', 'alter': '1', 'duration': 2, 'default-x': '69.97', 'staff': '1'} 75
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '98.18', 'staff': '1'} 76
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '126.39', 'staff': '1'} 77
{'step': 'A', 'octave': '4', 'alter': '0', 'duration': 2, 'default-x': '154.60', 'staff': '1'} 78
{'step': 'C', 'octave': '5', 'alter': '1', 'duration': 2, 'default-x': '182.81', 'staff': '1'} 79
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 2, 'default-x': '211.02', 'staff': '1'} 80
{'step': 'D', 'octave': '4', 'alter': '0', 'duration': 8, 'default-x': 0, 'staff': '1'} 81
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 8, 'default-x': '13.00', 'staff': '1'} 82
{'step': 'C', 'octave': '4', 'alter': '1', 'duration': 4, 'default-x': 0, 'staff': '1'} 83
{'step': 'C', 'octave': '5', 'alter': '1', 'duration': 4, 'default-x': '125.85', 'staff': '1'} 84
{'step': 'D', 'octave': '4', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 85
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': '182.27', 'staff': '1'} 86
{'step': 'E', 'octave': '4', 'alter': '0', 'duration': 8, 'default-x': 0, 'staff': '1'} 87
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 8, 'default-x': '13.00', 'staff': '1'} 88
{'step': 'D', 'octave': '4', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 89
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': '125.85', 'staff': '1'} 90
{'step': 'E', 'octave': '4', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 91
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': '182.27', 'staff': '1'} 92
{'step': 'A', 'octave': '4', 'alter': '-1', 'duration': 16, 'default-x': 0, 'staff': '1'} 93
{'step': 'B', 'octave': '4', 'alter': '0', 'duration': 16, 'default-x': 0, 'staff': '1'} 94
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 16, 'default-x': 0, 'staff': '1'} 95
{'step': 'F', 'octave': '5', 'alter': '0', 'duration': 16, 'default-x': '104.51', 'staff': '1'} 96
{'step': 'A', 'octave': '4', 'alter': '0', 'duration': 16, 'default-x': 0, 'staff': '1'} 97
{'step': 'C', 'octave': '5', 'alter': '1', 'duration': 16, 'default-x': 0, 'staff': '1'} 98
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 16, 'default-x': '18.76', 'staff': '1'} 99
{'step': 'D', 'octave': '4', 'alter': '0', 'duration': 8, 'default-x': 0, 'staff': '1'} 100
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 8, 'default-x': '13.00', 'staff': '1'} 101
{'step': 'C', 'octave': '4', 'alter': '1', 'duration': 4, 'default-x': 0, 'staff': '1'} 102
{'step': 'C', 'octave': '5', 'alter': '1', 'duration': 4, 'default-x': '119.80', 'staff': '1'} 103
{'step': 'D', 'octave': '4', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 104
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': '173.20', 'staff': '1'} 105
{'step': 'E', 'octave': '4', 'alter': '0', 'duration': 8, 'default-x': 0, 'staff': '1'} 106
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 8, 'default-x': '13.00', 'staff': '1'} 107
{'step': 'D', 'octave': '4', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 108
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': '119.80', 'staff': '1'} 109
{'step': 'E', 'octave': '4', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 110
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': '173.20', 'staff': '1'} 111
{'step': 'B', 'octave': '4', 'alter': '-1', 'duration': 8, 'default-x': 0, 'staff': '1'} 112
{'step': 'C', 'octave': '5', 'alter': '1', 'duration': 8, 'default-x': 0, 'staff': '1'} 113
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 8, 'default-x': 0, 'staff': '1'} 114
{'step': 'G', 'octave': '5', 'alter': '0', 'duration': 8, 'default-x': '94.23', 'staff': '1'} 115
{'step': 'A', 'octave': '4', 'alter': '0', 'duration': 8, 'default-x': 0, 'staff': '1'} 116
{'step': 'C', 'octave': '5', 'alter': '0', 'duration': 8, 'default-x': 0, 'staff': '1'} 117
{'step': 'E', 'octave': '5', 'alter': '-1', 'duration': 8, 'default-x': 0, 'staff': '1'} 118
{'step': 'F', 'octave': '5', 'alter': '1', 'duration': 8, 'default-x': '198.21', 'staff': '1'} 119
{'step': 'A', 'octave': '4', 'alter': '-1', 'duration': 16, 'default-x': 0, 'staff': '1'} 120
{'step': 'B', 'octave': '4', 'alter': '0', 'duration': 16, 'default-x': 0, 'staff': '1'} 121
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 16, 'default-x': 0, 'staff': '1'} 122
{'step': 'F', 'octave': '5', 'alter': '0', 'duration': 16, 'default-x': '41.04', 'staff': '1'} 123
{'step': 'A', 'octave': '4', 'alter': '0', 'duration': 8, 'default-x': 0, 'staff': '1'} 124
{'step': 'C', 'octave': '5', 'alter': '0', 'duration': 8, 'default-x': 0, 'staff': '1'} 125
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 8, 'default-x': 0, 'staff': '1'} 126
{'step': 'A', 'octave': '5', 'alter': '0', 'duration': 8, 'default-x': '13.00', 'staff': '1'} 127
{'step': 'A', 'octave': '4', 'alter': '-1', 'duration': 4, 'default-x': 0, 'staff': '1'} 128
{'step': 'C', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 129
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 130
{'step': 'A', 'octave': '5', 'alter': '-1', 'duration': 4, 'default-x': '116.97', 'staff': '1'} 131
{'step': 'A', 'octave': '4', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 132
{'step': 'C', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 133
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 134
{'step': 'A', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': '168.96', 'staff': '1'} 135
{'step': 'B', 'octave': '4', 'alter': '0', 'duration': 8, 'default-x': 0, 'staff': '1'} 136
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 8, 'default-x': 0, 'staff': '1'} 137
{'step': 'A', 'octave': '5', 'alter': '-1', 'duration': 8, 'default-x': 0, 'staff': '1'} 138
{'step': 'B', 'octave': '5', 'alter': '0', 'duration': 8, 'default-x': '41.45', 'staff': '1'} 139
{'step': 'C', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 140
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 141
{'step': 'A', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': '145.43', 'staff': '1'} 142
{'step': 'B', 'octave': '4', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 143
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 144
{'step': 'A', 'octave': '5', 'alter': '-1', 'duration': 4, 'default-x': 0, 'staff': '1'} 145
{'step': 'B', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': '197.41', 'staff': '1'} 146
{'step': 'C', 'octave': '5', 'alter': '0', 'duration': 16, 'default-x': 0, 'staff': '1'} 147
{'step': 'E', 'octave': '5', 'alter': '-1', 'duration': 16, 'default-x': 0, 'staff': '1'} 148
{'step': 'A', 'octave': '5', 'alter': '0', 'duration': 16, 'default-x': 0, 'staff': '1'} 149
{'step': 'C', 'octave': '6', 'alter': '0', 'duration': 16, 'default-x': '83.90', 'staff': '1'} 150
{'step': 'B', 'octave': '4', 'alter': '0', 'duration': 16, 'default-x': 0, 'staff': '1'} 151
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 16, 'default-x': 0, 'staff': '1'} 152
{'step': 'A', 'octave': '5', 'alter': '-1', 'duration': 16, 'default-x': 0, 'staff': '1'} 153
{'step': 'B', 'octave': '5', 'alter': '0', 'duration': 16, 'default-x': '44.34', 'staff': '1'} 154
{'step': 'A', 'octave': '4', 'alter': '0', 'duration': 8, 'default-x': 0, 'staff': '1'} 155
{'step': 'C', 'octave': '5', 'alter': '0', 'duration': 8, 'default-x': 0, 'staff': '1'} 156
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 8, 'default-x': 0, 'staff': '1'} 157
{'step': 'A', 'octave': '5', 'alter': '0', 'duration': 8, 'default-x': '13.00', 'staff': '1'} 158
{'step': 'A', 'octave': '4', 'alter': '-1', 'duration': 4, 'default-x': 0, 'staff': '1'} 159
{'step': 'C', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 160
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 161
{'step': 'A', 'octave': '5', 'alter': '-1', 'duration': 4, 'default-x': '154.72', 'staff': '1'} 162
{'step': 'A', 'octave': '4', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 163
{'step': 'C', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 164
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 165
{'step': 'A', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': '225.59', 'staff': '1'} 166
{'step': 'B', 'octave': '4', 'alter': '0', 'duration': 8, 'default-x': 0, 'staff': '1'} 167
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 8, 'default-x': 0, 'staff': '1'} 168
{'step': 'A', 'octave': '5', 'alter': '-1', 'duration': 8, 'default-x': 0, 'staff': '1'} 169
{'step': 'B', 'octave': '5', 'alter': '0', 'duration': 8, 'default-x': '104.93', 'staff': '1'} 170
{'step': 'C', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 171
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 172
{'step': 'A', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': '202.15', 'staff': '1'} 173
{'step': 'B', 'octave': '4', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 174
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 175
{'step': 'A', 'octave': '5', 'alter': '-1', 'duration': 4, 'default-x': 0, 'staff': '1'} 176
{'step': 'B', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': '250.76', 'staff': '1'} 177
{'step': 'F', 'octave': '5', 'alter': '0', 'duration': 8, 'default-x': 0, 'staff': '1'} 178
{'step': 'A', 'octave': '5', 'alter': '-1', 'duration': 8, 'default-x': 0, 'staff': '1'} 179
{'step': 'B', 'octave': '5', 'alter': '0', 'duration': 8, 'default-x': 0, 'staff': '1'} 180
{'step': 'D', 'octave': '6', 'alter': '0', 'duration': 8, 'default-x': '41.45', 'staff': '1'} 181
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 8, 'default-x': 0, 'staff': '1'} 182
{'step': 'G', 'octave': '5', 'alter': '0', 'duration': 8, 'default-x': 0, 'staff': '1'} 183
{'step': 'B', 'octave': '5', 'alter': '-1', 'duration': 8, 'default-x': 0, 'staff': '1'} 184
{'step': 'C', 'octave': '6', 'alter': '1', 'duration': 8, 'default-x': '138.67', 'staff': '1'} 185
{'step': 'E', 'octave': '5', 'alter': '-1', 'duration': 16, 'default-x': 0, 'staff': '1'} 186
{'step': 'F', 'octave': '5', 'alter': '1', 'duration': 16, 'default-x': 0, 'staff': '1'} 187
{'step': 'A', 'octave': '5', 'alter': '0', 'duration': 16, 'default-x': 0, 'staff': '1'} 188
{'step': 'C', 'octave': '6', 'alter': '0', 'duration': 16, 'default-x': '43.96', 'staff': '1'} 189
{'step': 'G', 'octave': '4', 'alter': '0', 'duration': 8, 'default-x': 0, 'staff': '1'} 190
{'step': 'B', 'octave': '4', 'alter': '-1', 'duration': 8, 'default-x': 0, 'staff': '1'} 191
{'step': 'C', 'octave': '5', 'alter': '1', 'duration': 8, 'default-x': 0, 'staff': '1'} 192
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 8, 'default-x': '30.76', 'staff': '1'} 193
{'step': 'F', 'octave': '4', 'alter': '1', 'duration': 8, 'default-x': 0, 'staff': '1'} 194
{'step': 'A', 'octave': '4', 'alter': '0', 'duration': 8, 'default-x': 0, 'staff': '1'} 195
{'step': 'C', 'octave': '5', 'alter': '0', 'duration': 8, 'default-x': 0, 'staff': '1'} 196
{'step': 'E', 'octave': '5', 'alter': '-1', 'duration': 8, 'default-x': '127.97', 'staff': '1'} 197
{'step': 'F', 'octave': '4', 'alter': '0', 'duration': 16, 'default-x': 0, 'staff': '1'} 198
{'step': 'A', 'octave': '4', 'alter': '-1', 'duration': 16, 'default-x': 0, 'staff': '1'} 199
{'step': 'B', 'octave': '4', 'alter': '0', 'duration': 16, 'default-x': 0, 'staff': '1'} 200
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 16, 'default-x': '89.63', 'staff': '1'} 201
{'step': 'A', 'octave': '4', 'alter': '0', 'duration': 8, 'default-x': 0, 'staff': '1'} 202
{'step': 'C', 'octave': '5', 'alter': '0', 'duration': 8, 'default-x': 0, 'staff': '1'} 203
{'step': 'E', 'octave': '5', 'alter': '-1', 'duration': 8, 'default-x': 0, 'staff': '1'} 204
{'step': 'F', 'octave': '5', 'alter': '1', 'duration': 8, 'default-x': '41.08', 'staff': '1'} 205
{'step': 'A', 'octave': '4', 'alter': '-1', 'duration': 4, 'default-x': 0, 'staff': '1'} 206
{'step': 'B', 'octave': '4', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 207
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 208
{'step': 'F', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': '143.88', 'staff': '1'} 209
{'step': 'G', 'octave': '4', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 210
{'step': 'B', 'octave': '4', 'alter': '-1', 'duration': 4, 'default-x': 0, 'staff': '1'} 211
{'step': 'C', 'octave': '5', 'alter': '1', 'duration': 4, 'default-x': 0, 'staff': '1'} 212
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': '203.98', 'staff': '1'} 213
{'step': 'B', 'octave': '4', 'alter': '0', 'duration': 8, 'default-x': 0, 'staff': '1'} 214
{'step': 'D', 'octave': '5', 'alter': '0', 'duration': 8, 'default-x': 0, 'staff': '1'} 215
{'step': 'F', 'octave': '5', 'alter': '0', 'duration': 8, 'default-x': 0, 'staff': '1'} 216
{'step': 'A', 'octave': '5', 'alter': '-1', 'duration': 8, 'default-x': '20.42', 'staff': '1'} 217
{'step': 'B', 'octave': '4', 'alter': '-1', 'duration': 4, 'default-x': 0, 'staff': '1'} 218
{'step': 'C', 'octave': '5', 'alter': '1', 'duration': 4, 'default-x': 0, 'staff': '1'} 219
{'step': 'E', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 220
{'step': 'G', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': '119.14', 'staff': '1'} 221
{'step': 'A', 'octave': '4', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 222
{'step': 'C', 'octave': '5', 'alter': '0', 'duration': 4, 'default-x': 0, 'staff': '1'} 223
{'step': 'E', 'octave': '5', 'alter': '-1', 'duration': 4, 'default-x': 0, 'staff': '1'} 224
{'step': 'F', 'octave': '5', 'alter': '1', 'duration': 4, 'default-x': '179.25', 'staff': '1'} 225
{'step': 'B', 'octave': '4', 'alter': '-1', 'duration': 16, 'default-x': 0, 'staff': '1'} 226
{'step': 'C', 'octave': '5', 'alter': '1', 'duration': 16, 'default-x': 0, 'staff': '1'} 227
{'step': 'F', 'octave': '5', 'alter': '0', 'duration': 16, 'default-x': 0, 'staff': '1'} 228
{'step': 'B', 'octave': '5', 'alter': '-1', 'duration': 16, 'default-x': '33.64', 'staff': '1'} 229
{'step': 'B', 'octave': '4', 'alter': '-1', 'duration': 8, 'default-x': 0, 'staff': '1'} 230
{'step': 'C', 'octave': '5', 'alter': '1', 'duration': 8, 'default-x': 0, 'staff': '1'} 231
{'step': 'F', 'octave': '5', 'alter': '0', 'duration': 8, 'default-x': '94.23', 'staff': '1'} 232
{'step': 'F', 'octave': '4', 'alter': '0', 'duration': 8, 'default-x': 0, 'staff': '1'} 233
{'step': 'B', 'octave': '4', 'alter': '-1', 'duration': 8, 'default-x': 0, 'staff': '1'} 234
{'step': 'C', 'octave': '5', 'alter': '1', 'duration': 8, 'default-x': '207.92', 'staff': '1'} 235
{'step': 'F', 'octave': '4', 'alter': '1', 'duration': 16, 'default-x': 0, 'staff': '1'} 236
{'step': 'B', 'octave': '4', 'alter': '-1', 'duration': 16, 'default-x': 0, 'staff': '1'} 237
{'step': 'C', 'octave': '5', 'alter': '1', 'duration': 16, 'default-x': 0, 'staff': '1'} 238
{'step': 'F', 'octave': '5', 'alter': '1', 'duration': 16, 'default-x': '45.60', 'staff': '1'} 239
{'step': '', 'octave': '', 'alter': '0', 'duration': 16, 'default-x': '94.37', 'staff': '1'} 240
{'step': 'B', 'octave': '4', 'alter': '-1', 'duration': 16, 'default-x': 0, 'staff': '1'} 241
{'step': 'C', 'octave': '5', 'alter': '1', 'duration': 16, 'default-x': 0, 'staff': '1'} 242
{'step': 'F', 'octave': '5', 'alter': '0', 'duration': 16, 'default-x': 0, 'staff': '1'} 243
{'step': 'B', 'octave': '5', 'alter': '-1', 'duration': 16, 'default-x': '33.64', 'staff': '1'} 244
{'step': 'B', 'octave': '4', 'alter': '-1', 'duration': 8, 'default-x': 0, 'staff': '1'} 245
{'step': 'C', 'octave': '5', 'alter': '1', 'duration': 8, 'default-x': 0, 'staff': '1'} 246
{'step': 'F', 'octave': '5', 'alter': '0', 'duration': 8, 'default-x': '94.23', 'staff': '1'} 247
{'step': 'F', 'octave': '4', 'alter': '1', 'duration': 8, 'default-x': 0, 'staff': '1'} 248
{'step': 'B', 'octave': '4', 'alter': '-1', 'duration': 8, 'default-x': 0, 'staff': '1'} 249
{'step': 'C', 'octave': '5', 'alter': '1', 'duration': 8, 'default-x': '210.93', 'staff': '1'} 250
{'step': 'F', 'octave': '4', 'alter': '0', 'duration': 16, 'default-x': 0, 'staff': '1'} 251
{'step': 'A', 'octave': '4', 'alter': '0', 'duration': 16, 'default-x': 0, 'staff': '1'} 252
{'step': 'C', 'octave': '5', 'alter': '1', 'duration': 16, 'default-x': '18.76', 'staff': '1'} 253
{'step': 'E', 'octave': '4', 'alter': '0', 'duration': 16, 'default-x': 0, 'staff': '1'} 254
{'step': 'G', 'octave': '4', 'alter': '0', 'duration': 16, 'default-x': 0, 'staff': '1'} 255
{'step': 'A', 'octave': '4', 'alter': '0', 'duration': 16, 'default-x': 0, 'staff': '1'} 256
